Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Description,Location,District,City,Agency_Name
M306634679,???,3,4,101 ?2,"1,090,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
A469999189,???,3,4,145 ?2,"730,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
V473176340,???,3,3,131 ?2,"400,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
S554727661,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
B404740649,??? ?????,,,440 ?2,"2,550","????? ???? ???? ? ?????? 440? ? ??? ????? ??? 360? ?? ?????? ??????, ??? ??????","?????? ??????? ??? ??????? ??????",?? ?????? ??????,??????,
M576059665,???,4,4,149 ?2,"1,295,000","??? ????? ?????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
F236719868,???,3,3,163 ?2,"540,000","??? ????? ?? ????, ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
T567044536,???,3,3,500 ?2,"800,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
R690169535,???,3,3,131 ?2,"420,000","??? ??????? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
S642738876,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ???????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
N644746608,???,6,3,224 ?2,"1,250,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
L567700060,????,10,10,"1,225 ?2","15,500,000","???? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
T588343737,???,3,4,900 ?2,"520,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ??? ??????? ????????
K952751472,???,3,3,500 ?2,"800,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
K148954850,???,3,3,194 ?2,"800,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
C281283121,????,5,4,400 ?2,"3,000,000","???? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ??????? ????????
N189158718,????? ?????,11,7,"1,281 ?2","5,000,000","????? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
L958226528,???,4,3,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
X958226528,???,4,3,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
I768066941,???,5,4,325 ?2,"620,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
W485373316,????,4,6,600 ?2,"6,000,000","???? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
S354019769,????,3,3,239 ?2,"1,300,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
C170865092,???,4,3,181 ?2,"1,800,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
C457999136,???,3,3,157 ?2,"1,199,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
Z663498097,????,5,5,370 ?2,"2,200,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
E695708452,???,5,4,171 ?2,"750,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
C642024082,???,3,3,130 ?2,"1,030,000","??? ????? ??  ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ???? ??????? ????????
G595791167,???,3,3,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,
S076431395,????,6,6,300 ?2,"3,700,000","???? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
Y884894679,???,3,3,149 ?2,"640,000","??? ????? ?? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
J182745789,??? ?????,,,216 ?2,"200,000","??? ????? ????? ?? ????? ??????","????? ???? ??????? ??????",?? ????,??????,
D891635711,???,5,4,800 ?2,"980,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,??? ??????? ??????? ????????
Z912619538,???,5,4,177 ?2,"1,000,000","??? ???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ???? ????????
Z800742693,????,9,6,334 ?2,"1,800,000","???? ??? ???? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ???? ????????
G223629612,????,6,5,400 ?2,"1,300,000","???? ????? ??  ???????? ??????? ??? ??????","???????? ??????? ??? ??????? ??????",?? ???????? ??????,??????,??????? ????????
T280372438,????,5,6,540 ?2,"11,000,000","???? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ???? ??????? ????????
X915816591,???????,2,1,543 ?2,"4,500,000","??????? ????? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
C708014829,???,4,3,500 ?2,"860,000",??? ??? ???? ???? ???? ??????? ??????,"????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
I317869755,???,3,3,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
J850156512,???,3,3,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
V473330130,???,4,3,216 ?2,"1,500,000",????? ??????? ??  ?? ???????? ??? ??????,"????????? ??? ??????? ??????",?? ????????,??????,
X008182627,???,4,3,500 ?2,"860,000",????? ?????,"????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
R800845206,???,3,4,500 ?2,"860,000","????? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
A447820498,???,3,3,250 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
F392553841,????? ?????,2,2,500 ?2,"5,000,000","????? ????? ????? ??? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
F819342994,????,7,4,319 ?2,"1,150,000","????? ???????  ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ??????? ????????
R061122259,????,11,11,367 ?2,"1,000,000","???? ?? 11 ???? ??? ????? ?? ????? ???????? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ??????? ????????
F811758788,????,10,9,390 ?2,"4,500,000","???? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
B778746259,???,3,3,135 ?2,"700,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ?????? ????????
A336007772,????? ?????,11,11,810 ?2,"5,500,000","????? ????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??????? ??????? ??????? ???????
Z360408682,????? ?????,11,11,150 ?2,"1,500,000","????? ????? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??????? ??????? ??????? ???????
V245920485,???,3,3,233 ?2,"1,079,000","??? ????? ?? ????? ????, ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,???? ???? ??????? ???????
G793652683,???,3,3,150 ?2,"670,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
U146459347,????,6,7,250 ?2,"900,000",???? ?????? ???? ??? ??????? ????? ?? ???,"???? ???? ??????? ??????",?? ???,??????,
C345839661,???,5,3,136 ?2,"615,000","??? ????? ?? ???????? ???????? ??? ??????","???????? ???????? ??? ??????? ??????",?? ???????? ???????,??????,
B967196406,???,3,5,184 ?2,"630,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
M940509531,????,4,3,260 ?2,"880,000","???? ????? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
D336199093,???,3,3,500 ?2,"950,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
I565851689,???,3,3,500 ?2,"800,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
S529428301,???,3,5,203 ?2,"1,250,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
N558809298,???,4,3,136 ?2,"790,000","????? ??? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ?????? ????????
S829562460,???,4,3,137 ?2,"820,000","??? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ?????? ????????
T829436455,???,3,3,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
T403241518,???,3,4,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
V201812960,???,3,3,101 ?2,"720,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
C906105861,???,3,3,500 ?2,"850,000","????? ?????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
L989551140,???,3,3,152 ?2,"1,239,000","??? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
D850549264,???,3,3,177 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
U614032379,???,3,3,184 ?2,"650,000","??? ????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
X619502156,????,4,3,455 ?2,"2,300,000",?? ????? ???? ??? ????? ?????? ??,"?????????? ??? ??????? ??????",?? ?????????,??????,
Q245220774,???,3,4,500 ?2,"860,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
N992629350,????,6,7,200 ?2,"1,700,000",???? ?????? ????? ?? ?? ??????? ??????,"???????? ??? ??????? ??????",?? ???????,??????,??? ?????? ??????? ???????
Z431699929,???,3,3,151 ?2,"1,109,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
V135067827,???,4,3,147 ?2,"1,300,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ?????? ????????
Q462262513,???,5,3,175 ?2,"350,000","??? 5 ??? ??? ????? ?? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ??????? ????????
R447820498,???,3,3,250 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
D976202645,????,6,6,650 ?2,"5,000,000","???? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ?????? ????????
X634863845,???,3,3,"1,800 ?2","830,000","??? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
L707010744,???,4,3,135 ?2,"850,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
P629646399,???,4,3,137 ?2,"850,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
L634863692,???,3,3,132 ?2,"420,000","??? ????? ??  ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
J978605897,???,5,5,900 ?2,"930,000","??? ????? ?? ???? ???, ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ?????? ????????
B287042589,???,4,3,137 ?2,"850,000","????? ??? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ?????? ????????
D575482757,???,4,3,134 ?2,"730,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,?????? ??????? ????????
Z145162840,???,3,3,160 ?2,"1,090,000","??? ????? ??  ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ????????? ????
P282234862,???,3,4,600 ?2,"1,600,000","??? ????? ?? ???? ????????? ????, ?? ???????, ????? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ???? ????????
X145977240,????,5,6,250 ?2,"2,875,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,??? ??????? ????????
R305160803,????,8,6,360 ?2,"850,000","??? ???? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ?????? ??????
W291590980,???,4,4,136 ?2,"700,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ?????? ????????
P913786983,???,3,2,157 ?2,"530,000",??? - ?????? - ????,"????? ??? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
D873031475,???,3,3,176 ?2,"730,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
F082121363,???,2,2,188 ?2,"872,485","??? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
G436507278,???,,,900 ?2,"10,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,?????? ????? ???? ?????? ????????
R648752371,???????,2,2,840 ?2,"750,000","??????? ????? ?? ??????, ??????","??????? ??????",?? ??????,??????,
Z566757439,???,3,3,135 ?2,"1,009,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
G850549264,???,3,3,177 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
P437468023,???,4,3,234 ?2,"820,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
Z294015226,????,3,5,237 ?2,"1,300,000","???? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
L273414355,???,3,3,219 ?2,"690,000","??? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ?????? ????????
E397200880,???,3,3,149 ?2,"1,300,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
L680069017,???,5,3,156 ?2,"950,000",??? - ?????? - ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
N363996806,???,6,3,169 ?2,"800,000",??? - ?????? - ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
S632516938,???,3,3,"2,187 ?2","859,000","??? ????? ?? ????? ????? ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,
J272801941,????,5,5,902 ?2,"9,000,000","???? ????? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
A488911087,???,5,3,"5,408 ?2","1,500,000","??? 5 ??? ??? ????? ?? ???????? ? ??????","????????? ??? ??????? ??????",?? ????????,??????,
N982675278,???,3,2,124 ?2,"660,000",??? ?????,"???? ???? ??? ??????? ??????",?? ???? ???,??????,
L311541567,???,6,5,211 ?2,"950,000",?????? ?? ??????? ?????? ???? 15 ????,"??????? ??????? ??? ??????? ??????",?? ??????? ??????,??????,
Q663791159,???,2,2,100 ?2,"1,395,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
B610097974,????,6,6,"1,008 ?2","27,000,000",undefined,"??????? ???? ??????? ??????",?? ??????,??????,
S207997014,????,5,5,508 ?2,"5,000,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
S110691384,????,5,3,300 ?2,"3,357,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
O515368810,????,8,7,420 ?2,"8,500,000","???? ????? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ????? ??? ??????? ?????????? ???????
H475856056,????,4,4,360 ?2,"4,300,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
E671677318,????,5,9,750 ?2,"8,719,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ??????? ???????
J440048355,???,3,4,160 ?2,"1,119,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
J184271012,????,4,5,273 ?2,"950,000","???? ????? ??? ????? ????? ?? ????? ??????? ? ??????","????????? ???? ??????? ??????",?? ????????,??????,
Q714538927,???,4,4,146 ?2,"950,000",??? - ?????? - ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
Z314302961,???,3,4,177 ?2,"655,159","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??? ??????? ????????
A292890442,???,4,4,172 ?2,"1,050,000",??? - ?????? - ?????? (?????),"?? ??????? ??? ??????? ??????",?? ?? ??????,??????,????? ????? ??????? ???????
D444987673,???,3,4,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
P597293055,???,3,4,140 ?2,"790,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
H086994899,???,4,4,140 ?2,"790,000",??? - ?????? - ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
Z112586077,????,7,5,307 ?2,"2,200,000",???? - ?????? - ???????,"???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
B899256299,???,3,3,500 ?2,"860,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
G557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
F162277606,???,5,3,600 ?2,"580,000",??? - ?????? - ??? ( ???? ),"???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
H701483355,???,5,4,172 ?2,"1,150,000",??? - ?????? - ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
U124260026,???,3,3,500 ?2,"800,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
R308787329,???,3,4,124 ?2,"580,000","??? ????? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
U833090161,???,3,3,250 ?2,"800,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
B839686779,???,3,3,174 ?2,"1,800,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
T962875223,????,3,2,500 ?2,"3,000,000","???? ????? ?? ????? ????, ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,
Z317869755,???,3,3,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
Z961615343,???,4,4,61 ?2,"1,125,000","??? 4 ??? ??? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
D028668320,???,3,3,132 ?2,"430,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Q403241518,???,3,4,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
I643888923,???,1,1,64 ?2,"360,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
E142025309,???,5,3,375 ?2,"970,000",??? - ?????? - ?? ????????,"????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
G148619744,???,5,5,224 ?2,"1,250,000",??? ???? ???? - ?????? - ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
R123263465,???,5,3,211 ?2,"1,150,000",??? - ?????? - ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
S210550421,???,3,3,141 ?2,"1,800,000",??? - ?????? - ?? ??????,"??????? ???? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
Q063023035,????,4,5,249 ?2,"1,700,000","???? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ??????? ????????
G162277606,???,5,3,600 ?2,"580,000",??? - ?????? - ??? ( ???? ),"???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
T775094432,???,3,4,500 ?2,"860,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
A162730225,???,3,5,168 ?2,"940,000","??? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
R123559023,???,3,5,168 ?2,"940,000",??? - ?????? - ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
Q859159721,???,6,4,241 ?2,"670,000",??? ???? ???? - ?????? - ?? ???,"???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
L482930047,????,8,9,375 ?2,"5,800,000",???? - ?????? - ?? ??????,"??????? ???? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
V317806220,???,6,3,174 ?2,"650,000",??? - ?????? - ????,"????? ???? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
E121946173,???,3,3,177 ?2,"690,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
L793508401,???,3,3,170 ?2,"420,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
W712103922,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
B695199577,???,3,3,127 ?2,"1,239,000","??? ????? ????? ???????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
D824367615,???,4,3,141 ?2,979,??? ????? ????? ??? ??????,"??????? ??? ??????? ??????",?? ??????,??????,
G459105891,????,9,5,450 ?2,"3,250,000","???? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
L782736729,????,3,4,375 ?2,"1,800,000","???? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
Q252325425,???,3,3,500 ?2,"860,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
Q073560916,???,3,2,79 ?2,"1,750,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
O376944726,???,3,3,132 ?2,"420,000","??? ????? ??  ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
R282535282,???,3,3,149 ?2,"640,000","??? ????? ?? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??????? ???? ??????? ??????? ?????????? ???????
L965653550,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
N317869755,???,3,3,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
H556324367,???,1,1,63 ?2,"600,000",??? - ?????? - ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
S299562700,????,6,4,330 ?2,"1,350,000",???? ???? ???? - ?????? - ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
Z053764860,???,3,3,180 ?2,"900,000",??? - ?????? - ?? ???????,"???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
Q193231257,???,5,5,261 ?2,"1,200,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
B850549264,???,3,3,177 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
M427115100,???,4,3,180 ?2,"710,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
W150715572,???,3,3,224 ?2,"670,000","??? ????? ?? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
M448394207,????,4,5,219 ?2,"1,650,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
H929989620,????,4,4,234 ?2,"1,600,000","???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
T913695990,????,6,5,288 ?2,"3,300,000","???? ????? ?? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ?????? ????????
W432962464,???,3,3,194 ?2,"995,000","???  ????? ?? ?? ?????? ? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ??????? ????????
Q450757578,????? ?????,10,10,"1,000 ?2","10,000,000","????? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,
T888706470,???,3,3,122 ?2,"1,049,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
C912249810,???,4,3,147 ?2,"530,000",??? - ?????? - ????? ???? (?????),"?????? ??? ??????? ??????",?? ?????,??????,????? ????? ??????? ???????
A719919280,????,5,5,204 ?2,"715,000","???? 5 ??? ??? ????? ?? ??????? ??????","?????? ???? ??????? ??????",?? ?????,??????,???? ???? ?????????
G183692247,???,3,3,181 ?2,"685,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
K064571502,???,3,3,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
G539461929,???,3,4,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
W307306535,???,3,1,128 ?2,"550,000","??? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
I059721170,???,3,3,100 ?2,"1,350,000","??? ????? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
T744104276,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
R444987673,???,3,4,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
F557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
U744104276,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
U829436455,???,3,3,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
